{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 28.28, 'y': -55.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:43.849383+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.82, 'y': -39.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:18.838132+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.66, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:19.837388+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.5, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:20.838070+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.5, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:21.838080+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:22.838058+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:23.837273+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:24.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:25.838093+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:26.838079+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:27.838098+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:28.838017+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:29.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:30.838121+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:31.838157+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:32.838074+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:33.837791+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:34.838088+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:35.838075+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:36.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:37.837164+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:38.838049+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:39.838069+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -38.83}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:40.838122+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:41.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:42.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:43.838115+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:44.838115+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:45.837308+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:46.838132+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:47.838107+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:48.837080+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:49.838109+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:50.837076+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:51.837337+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:52.838094+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:53.838142+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -38.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:54.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:55.838111+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:56.837071+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:57.837215+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:58.838102+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:01:59.837099+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:00.838117+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:01.837233+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:02.838123+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:03.837614+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:04.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:05.838140+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:06.837279+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:07.837146+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:08.837182+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:09.838069+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:10.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:11.838061+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:12.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:13.838126+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:14.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:15.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:16.838091+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:17.838109+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:18.837889+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.02, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:19.838119+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.02, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:20.838094+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:21.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:22.838103+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:23.838121+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:24.838040+03:00'}, 
